timestamp,open,high,low,close,volume
2025-07-06 01:42:32.089,74308.93,75486.51,74299.0,75486.51,618785.0
2025-07-06 01:57:32.089,76197.09,77207.24,74675.58,77207.24,1155779.0
2025-07-06 02:12:32.089,76499.52,76936.11,75387.48,76936.11,723357.0
2025-07-06 02:27:32.089,77324.29,78713.75,76001.23,77781.57,1922990.0
2025-07-06 02:42:32.089,78503.45,80386.19,76976.7,79929.97,1058248.0
2025-07-06 02:57:32.089,80574.8,81958.72,80541.09,81958.72,1918371.0
2025-07-06 03:12:32.089,82763.11,84108.04,81424.34,81424.34,585795.0
2025-07-06 03:27:32.089,80730.41,82067.41,79983.93,80331.77,1704116.0
2025-07-06 03:42:32.089,79774.16,81467.43,79453.43,80272.45,1470958.0
2025-07-06 03:57:32.089,80858.28,81303.67,78521.6,79514.54,931747.0
2025-07-06 04:12:32.089,79212.37,81203.96,77452.92,79128.37,524486.0
2025-07-06 04:27:32.089,80228.47,80940.07,78583.19,79993.73,1895135.0
2025-07-06 04:42:32.089,78715.52,80740.44,77697.58,79262.92,962280.0
2025-07-06 04:57:32.089,79278.52,80734.17,77626.61,79532.22,1214536.0
2025-07-06 05:12:32.089,78566.3,79018.84,78283.98,79018.84,1933162.0
2025-07-06 05:27:32.089,79398.15,80918.29,77998.22,78945.98,511616.0
2025-07-06 05:42:32.089,80026.28,80892.77,79714.52,80069.41,1772388.0
2025-07-06 05:57:32.089,80337.69,81020.01,78279.17,80752.96,1261881.0
2025-07-06 06:12:32.089,81044.83,81362.57,80941.08,80941.08,1153017.0
2025-07-06 06:27:32.089,79337.47,80784.52,78748.85,78748.85,540598.0
2025-07-06 06:42:32.089,79875.95,81261.95,77918.53,78338.34,1455738.0
2025-07-06 06:57:32.089,77210.59,78753.14,76175.8,76732.98,1826677.0
2025-07-06 07:12:32.089,77695.09,77982.03,76923.29,76923.29,1676513.0
2025-07-06 07:27:32.089,78045.04,78588.17,76493.23,76493.23,713219.0
2025-07-06 07:42:32.089,77668.49,78713.93,76863.2,78072.11,1032577.0
2025-07-06 07:57:32.089,77061.54,79067.93,75248.09,77766.23,1978888.0
2025-07-06 08:12:32.089,78707.83,80863.53,78618.86,79039.01,762365.0
2025-07-06 08:27:32.089,77610.3,79595.54,75534.79,78153.14,1926247.0
2025-07-06 08:42:32.089,77885.02,79909.55,75714.41,78728.51,872845.0
2025-07-06 08:57:32.089,77794.74,78542.37,76524.74,76524.74,840807.0
2025-07-06 09:12:32.089,76091.68,77709.54,74335.1,76691.83,1075888.0
2025-07-06 09:27:32.089,77827.03,78035.95,76920.08,76920.08,957892.0
2025-07-06 09:42:32.089,76938.7,77335.0,75556.98,75556.98,672762.0
2025-07-06 09:57:32.089,74974.09,76725.14,74953.57,76294.87,820670.0
2025-07-06 10:12:32.089,77512.28,78099.6,75764.04,75980.68,639581.0
2025-07-06 10:27:32.089,75014.1,75617.11,73473.35,75617.11,1513006.0
2025-07-06 10:42:32.089,76862.48,78462.16,75991.71,76912.02,872604.0
2025-07-06 10:57:32.089,77265.42,78086.03,75931.39,75931.39,587251.0
2025-07-06 11:12:32.089,74736.39,76528.71,72793.17,73328.22,1151916.0
2025-07-06 11:27:32.089,73677.69,75854.67,73113.09,74701.5,1012720.0
2025-07-06 11:42:32.089,74686.32,75463.99,73257.63,75397.66,1605266.0
2025-07-06 11:57:32.089,75953.22,77312.48,75321.44,76079.69,1761111.0
2025-07-06 12:12:32.089,76604.67,78110.43,74395.35,77943.56,1291068.0
2025-07-06 12:27:32.089,78320.84,78332.96,77326.85,77326.85,875723.0
2025-07-06 12:42:32.089,76975.67,78285.62,76303.19,78285.62,1544654.0
2025-07-06 12:57:32.089,78292.23,78974.18,76191.19,77516.64,1270378.0
2025-07-06 13:12:32.089,77778.85,78842.44,75679.99,77067.2,571646.0
2025-07-06 13:27:32.089,76101.75,78354.87,74755.1,76686.29,1977635.0
2025-07-06 13:42:32.089,75987.03,76530.44,74731.13,74731.13,1955233.0
2025-07-06 13:57:32.089,76152.15,77094.39,75041.93,75924.16,505082.0
2025-07-06 14:12:32.089,75143.96,76043.78,73187.34,74293.58,972875.0
2025-07-06 14:27:32.089,74489.02,74780.71,73317.3,73317.3,1909197.0
2025-07-06 14:42:32.089,74353.27,75161.28,72994.66,72994.66,1613092.0
2025-07-06 14:57:32.089,73086.7,74882.01,71931.12,73919.38,878722.0
2025-07-06 15:12:32.089,74720.17,75392.76,73606.67,75392.76,758061.0
2025-07-06 15:27:32.089,74169.13,75226.77,72607.92,73046.49,780569.0
2025-07-06 15:42:32.089,72813.0,74721.74,72532.62,72668.94,1932934.0
2025-07-06 15:57:32.089,72027.65,73822.02,70763.11,72241.78,1968602.0
2025-07-06 16:12:32.089,71187.87,72763.97,69333.52,69840.67,1157616.0
2025-07-06 16:27:32.089,70938.69,72552.92,69709.25,71467.39,572514.0
2025-07-06 16:42:32.089,70271.34,72237.23,69767.61,71369.24,1474656.0
2025-07-06 16:57:32.089,72723.29,74759.49,72208.94,73281.32,1803105.0
2025-07-06 17:12:32.089,72140.4,72452.65,71400.7,71400.7,1063346.0
2025-07-06 17:27:32.089,70976.36,72093.29,69227.83,70998.61,604273.0
2025-07-06 17:42:32.089,71555.15,73060.0,70287.65,71868.65,1569706.0
2025-07-06 17:57:32.089,71047.65,71322.71,70341.88,71120.46,1880289.0
2025-07-06 18:12:32.089,72155.01,74127.26,71763.76,73273.11,954673.0
2025-07-06 18:27:32.089,73780.49,74442.47,71732.39,74442.47,1440426.0
2025-07-06 18:42:32.089,73337.25,73831.94,73095.15,73429.11,571544.0
2025-07-06 18:57:32.089,73218.7,73811.82,71069.73,72236.49,1671239.0
2025-07-06 19:12:32.089,72596.23,73787.99,72041.38,72041.38,884989.0
2025-07-06 19:27:32.089,72260.47,73533.91,70178.11,72639.17,913977.0
2025-07-06 19:42:32.089,73493.57,74148.46,71863.15,73189.13,1469607.0
2025-07-06 19:57:32.089,73228.76,73741.83,72957.41,73332.12,550743.0
2025-07-06 20:12:32.089,72382.4,73748.62,72045.64,73748.62,1019271.0
2025-07-06 20:27:32.089,72287.08,73373.72,71675.97,72077.91,928689.0
2025-07-06 20:42:32.089,71543.59,73660.79,70275.9,71230.0,631690.0
2025-07-06 20:57:32.089,72114.12,73729.18,71651.35,72113.93,1904383.0
2025-07-06 21:12:32.089,71219.09,71302.29,69150.17,69850.66,973539.0
2025-07-06 21:27:32.089,70209.66,72238.68,68989.1,70704.17,1659936.0
2025-07-06 21:42:32.089,70527.0,71577.06,69039.5,69992.88,1008207.0
2025-07-06 21:57:32.089,68768.59,69893.64,67512.83,67758.59,689177.0
2025-07-06 22:12:32.089,68663.43,70215.66,68555.02,69811.65,1315820.0
2025-07-06 22:27:32.089,69529.09,70776.96,68414.82,70686.11,992090.0
2025-07-06 22:42:32.089,71515.12,71843.65,70498.18,71506.54,683344.0
2025-07-06 22:57:32.089,72656.4,74037.99,70916.04,74037.99,550303.0
2025-07-06 23:12:32.089,73981.83,74393.14,72342.05,73528.52,730757.0
2025-07-06 23:27:32.089,74070.77,75276.32,73905.34,75200.67,1525339.0
2025-07-06 23:42:32.089,76273.48,77626.62,74003.33,75946.24,1365130.0
2025-07-06 23:57:32.089,74500.21,74947.65,74129.13,74947.65,1540128.0
2025-07-07 00:12:32.089,75291.84,76998.48,74518.92,74875.19,1067122.0
2025-07-07 00:27:32.089,75419.59,76693.03,74696.32,76693.03,1876489.0
2025-07-07 00:42:32.089,75478.08,76449.01,74462.22,76068.32,1228653.0
2025-07-07 00:57:32.089,74811.42,76294.35,73300.54,76294.35,1758930.0
2025-07-07 01:12:32.089,77732.85,79922.98,77201.05,77201.05,1983890.0
2025-07-07 01:27:32.089,76062.27,76827.47,75146.77,75453.11,1975628.0
2025-07-07 01:42:32.089,75244.02,77475.24,73888.11,75661.38,1768514.0
2025-07-07 01:57:32.089,76735.82,78949.22,74749.55,77900.66,1331160.0
2025-07-07 02:12:32.089,79231.4,80809.56,79032.25,79529.48,554474.0
2025-07-07 02:27:32.089,78931.85,79887.49,78358.96,78542.72,1629637.0
2025-07-07 02:42:32.089,79436.88,80370.53,78994.15,78994.15,1240745.0
2025-07-07 02:57:32.089,78735.2,81045.96,78456.36,79906.07,673785.0
2025-07-07 03:12:32.089,80833.88,81330.34,79134.59,81330.34,1035007.0
2025-07-07 03:27:32.089,81207.19,81942.77,80426.28,81816.39,642621.0
2025-07-07 03:42:32.089,80225.81,82124.72,79169.14,81217.16,707711.0
2025-07-07 03:57:32.089,82217.16,83257.97,81197.18,83257.97,1822668.0
2025-07-07 04:12:32.089,81634.79,82411.03,80064.18,80408.63,1269509.0
2025-07-07 04:27:32.089,80015.62,82214.73,79100.57,79658.29,1617810.0
2025-07-07 04:42:32.089,79263.71,80395.07,79030.67,79683.13,718452.0
2025-07-07 04:57:32.089,79992.95,82036.55,78649.3,81371.38,1291978.0
2025-07-07 05:12:32.089,82214.7,82362.79,81646.75,81646.75,1397851.0
2025-07-07 05:27:32.089,82756.6,84300.56,81224.38,83571.32,1157561.0
2025-07-07 05:42:32.089,82184.51,83814.9,80216.77,82526.05,1003887.0
2025-07-07 05:57:32.089,81868.94,82749.0,80427.18,82220.23,935258.0
2025-07-07 06:12:32.089,82061.33,84405.94,80342.98,83581.24,1977229.0
2025-07-07 06:27:32.089,82156.23,83546.98,79753.09,83546.98,1838800.0
2025-07-07 06:42:32.089,85066.59,85975.98,84280.15,85554.75,993987.0
2025-07-07 06:57:32.089,86456.74,86863.68,85417.8,85417.8,1156809.0
2025-07-07 07:12:32.089,87015.88,88723.17,85641.02,86833.22,1733957.0
2025-07-07 07:27:32.089,88463.94,89854.42,85958.02,89854.42,1744365.0
2025-07-07 07:42:32.089,88934.85,91596.18,87425.65,90205.34,755722.0
2025-07-07 07:57:32.089,89052.79,89110.46,87144.99,88922.91,696812.0
2025-07-07 08:12:32.089,89637.31,92150.47,87933.25,88888.82,607365.0
2025-07-07 08:27:32.089,90180.87,90641.95,88682.17,88682.17,683277.0
2025-07-07 08:42:32.089,88009.94,88230.31,86748.61,86748.61,846953.0
2025-07-07 08:57:32.089,86985.77,88882.82,84429.93,85776.87,1727393.0
2025-07-07 09:12:32.089,85853.17,86005.71,84229.61,85557.35,952309.0
2025-07-07 09:27:32.089,84234.82,84389.56,81900.4,83085.57,1622591.0
2025-07-07 09:42:32.089,81611.36,82361.91,79872.71,82361.91,1280667.0
2025-07-07 09:57:32.089,82245.59,83301.41,80970.99,83301.41,1324603.0
2025-07-07 10:12:32.089,82706.77,83414.62,81597.45,83414.62,1034026.0
2025-07-07 10:27:32.089,83719.65,84763.92,82917.7,83844.97,1209149.0
2025-07-07 10:42:32.089,82395.83,84700.28,81463.95,81463.95,1900010.0
2025-07-07 10:57:32.089,82521.14,83703.83,80415.85,81651.59,612574.0
2025-07-07 11:12:32.089,80629.34,82867.39,79177.5,79177.5,1706584.0
2025-07-07 11:27:32.089,79379.72,81403.45,78379.44,80523.88,732843.0
2025-07-07 11:42:32.089,80449.38,81343.81,78427.14,81343.81,1082219.0
2025-07-07 11:57:32.089,82443.17,84204.48,80223.39,82249.75,1557468.0
2025-07-07 12:12:32.089,83125.33,84834.71,82225.46,82429.46,1177070.0
2025-07-07 12:27:32.089,82054.27,83592.55,79701.85,81851.23,1830701.0
2025-07-07 12:42:32.089,82405.68,84780.84,80522.78,81415.27,1796454.0
2025-07-07 12:57:32.089,80551.48,81814.55,80024.48,80533.24,1389657.0
2025-07-07 13:12:32.089,80200.12,81525.66,79460.63,79776.71,647900.0
2025-07-07 13:27:32.089,79533.77,79835.16,78061.8,78666.21,1581806.0
2025-07-07 13:42:32.089,78135.51,79714.35,76724.22,77431.8,1210640.0
2025-07-07 13:57:32.089,78709.43,80590.52,78292.83,80238.03,671370.0
2025-07-07 14:12:32.089,80131.9,81650.4,79952.13,81213.58,1400659.0
2025-07-07 14:27:32.089,81326.75,83033.75,80132.55,80681.27,1929502.0
2025-07-07 14:42:32.089,81301.32,83000.46,80385.83,82788.13,898427.0
2025-07-07 14:57:32.089,82573.1,83602.61,80463.07,83602.61,1259609.0
2025-07-07 15:12:32.089,83310.51,84577.49,80960.04,83066.32,1688168.0
2025-07-07 15:27:32.089,81917.08,82829.25,79735.46,80588.85,1327435.0
2025-07-07 15:42:32.089,80358.28,80848.32,78347.27,80848.32,1624360.0
2025-07-07 15:57:32.089,82306.01,84242.77,82202.09,83879.67,1653700.0
2025-07-07 16:12:32.089,84404.96,85248.7,83969.94,84578.27,1878642.0
2025-07-07 16:27:32.089,84991.21,86990.88,82671.95,86232.12,1110143.0
2025-07-07 16:42:32.089,87431.01,89183.27,86091.53,86737.54,1499209.0
2025-07-07 16:57:32.089,88191.47,89651.33,86747.88,86747.88,757788.0
2025-07-07 17:12:32.089,86459.85,88444.59,84734.92,85996.29,1136991.0
2025-07-07 17:27:32.089,87373.17,88841.19,85589.29,88841.19,1557363.0
2025-07-07 17:42:32.089,87901.64,89975.36,87610.2,87701.85,1689068.0
2025-07-07 17:57:32.089,87389.33,89117.56,86343.86,89117.56,1348541.0
2025-07-07 18:12:32.089,90252.79,91717.25,90177.66,90758.32,1004363.0
2025-07-07 18:27:32.089,90653.42,92690.8,89079.24,89320.82,1105183.0
2025-07-07 18:42:32.089,89030.57,90873.11,86620.27,88914.04,1873586.0
2025-07-07 18:57:32.089,90456.8,90735.79,89490.77,89490.77,830830.0
2025-07-07 19:12:32.089,88525.45,88998.08,87492.87,88456.6,1428146.0
2025-07-07 19:27:32.089,88929.1,91087.44,87781.84,88884.89,966702.0
2025-07-07 19:42:32.089,88145.54,89729.63,86375.23,89729.63,1533842.0
2025-07-07 19:57:32.089,90830.77,92141.87,89580.46,92141.87,810836.0
2025-07-07 20:12:32.089,92396.13,92892.73,90387.16,91073.99,1486751.0
2025-07-07 20:27:32.089,91744.47,91845.68,90671.65,90671.65,540381.0
2025-07-07 20:42:32.089,89332.15,90333.08,89294.33,90333.08,1657757.0
2025-07-07 20:57:32.089,89297.19,89572.89,87750.28,87750.28,1033498.0
2025-07-07 21:12:32.089,89492.94,91067.41,87010.97,90808.02,1475030.0
2025-07-07 21:27:32.089,89242.98,89970.77,87471.44,88779.22,793758.0
2025-07-07 21:42:32.089,90098.26,90538.11,88984.5,88984.5,1251868.0
2025-07-07 21:57:32.089,88401.72,89338.01,86897.18,86897.18,571733.0
2025-07-07 22:12:32.089,87341.99,89594.16,84977.38,88736.7,1797629.0
2025-07-07 22:27:32.089,89313.94,90097.55,88165.03,88977.54,1278287.0
2025-07-07 22:42:32.089,89343.35,91793.44,88253.32,88253.32,505028.0
2025-07-07 22:57:32.089,88848.95,89760.26,87638.8,88492.81,1102820.0
2025-07-07 23:12:32.089,88597.92,89460.73,86582.26,87014.87,823630.0
2025-07-07 23:27:32.089,86676.75,87926.64,85493.45,86072.21,569799.0
2025-07-07 23:42:32.089,86427.87,88495.45,86168.18,86199.26,1887333.0
2025-07-07 23:57:32.089,86176.8,88119.77,84738.44,84738.44,796111.0
2025-07-08 00:12:32.089,84039.04,84500.2,82720.33,83680.0,1265499.0
2025-07-08 00:27:32.089,82120.49,83988.83,80567.66,80567.66,1428822.0
2025-07-08 00:42:32.089,81193.48,81873.99,79608.36,81873.99,1428560.0
2025-07-08 00:57:32.089,82337.63,83857.68,81591.17,81706.5,1020504.0
2025-07-08 01:12:32.089,81608.61,83531.17,79306.69,80551.18,1989599.0
2025-07-08 01:27:32.089,80591.72,81204.33,79240.16,81204.33,1154635.0
2025-07-08 01:42:32.089,82126.7,82194.69,79742.0,81433.2,1574810.0
2025-07-08 01:57:32.089,81998.01,82206.48,81264.58,81565.33,1161995.0
2025-07-08 02:12:32.089,80630.58,82803.97,79187.12,81663.33,530697.0
2025-07-08 02:27:32.089,83150.99,84251.46,81912.23,82645.74,691406.0
2025-07-08 02:42:32.089,82525.04,84971.36,80283.88,81093.36,650526.0
2025-07-08 02:57:32.089,80418.41,82253.47,78056.39,78999.86,912325.0
2025-07-08 03:12:32.089,79555.61,80533.41,77686.45,78674.1,875740.0
2025-07-08 03:27:32.089,79597.34,81021.5,77965.35,79203.2,1038865.0
2025-07-08 03:42:32.089,77924.92,78506.97,77098.81,78451.54,1364861.0
2025-07-08 03:57:32.089,79126.88,79671.51,77376.91,79247.72,1700436.0
2025-07-08 04:12:32.089,80247.83,81589.25,78684.21,81589.25,1135513.0
2025-07-08 04:27:32.089,83178.64,85316.86,81469.05,84397.43,1079077.0
2025-07-08 04:42:32.089,82891.7,85303.42,80500.94,84471.47,1654036.0
2025-07-08 04:57:32.089,85946.77,87189.45,85808.29,86881.27,1295112.0
2025-07-08 05:12:32.089,86951.65,87625.46,85423.69,87625.46,1028275.0
2025-07-08 05:27:32.089,88150.42,89764.21,86360.97,89674.64,1138811.0
2025-07-08 05:42:32.089,88116.59,89723.65,87202.96,89723.65,1772496.0
2025-07-08 05:57:32.089,89943.83,92487.5,88343.22,88343.22,547626.0
2025-07-08 06:12:32.089,89770.57,91315.79,88980.93,90631.73,1792727.0
2025-07-08 06:27:32.089,90076.21,92352.49,88903.11,89874.18,1855151.0
2025-07-08 06:42:32.089,89622.86,91579.8,88435.09,91049.94,1453675.0
2025-07-08 06:57:32.089,91077.15,93330.8,89279.97,92896.82,722730.0
2025-07-08 07:12:32.089,92768.86,94293.45,91205.67,91205.67,1755921.0
2025-07-08 07:27:32.089,90313.44,91117.3,88433.58,89277.22,1182953.0
2025-07-08 07:42:32.089,90733.46,91781.01,89819.51,89819.51,1207253.0
2025-07-08 07:57:32.089,91174.59,92519.53,89981.76,89981.76,1750100.0
2025-07-08 08:12:32.089,89626.22,91253.67,88617.09,91253.67,1246112.0
2025-07-08 08:27:32.089,91258.12,92804.49,89827.17,89827.17,1829978.0
2025-07-08 08:42:32.089,89690.12,90386.77,87595.57,90123.94,720657.0
2025-07-08 08:57:32.089,88653.52,88945.8,86584.38,87699.77,1912254.0
2025-07-08 09:12:32.089,88976.25,90312.68,87109.08,87655.92,970537.0
2025-07-08 09:27:32.089,87240.35,88381.3,85175.46,88249.65,515280.0
2025-07-08 09:42:32.089,86511.79,87900.88,85335.87,86506.06,1280173.0
2025-07-08 09:57:32.089,87652.49,90138.04,86753.14,87643.75,1101692.0
2025-07-08 10:12:32.089,86310.55,87550.74,84401.92,87550.74,574874.0
2025-07-08 10:27:32.089,87344.81,88715.1,86086.65,88155.1,1678346.0
2025-07-08 10:42:32.089,86546.76,87279.51,84133.27,85382.48,638117.0
2025-07-08 10:57:32.089,84628.21,85912.22,82170.5,85912.22,1664351.0
2025-07-08 11:12:32.089,86962.22,88222.45,84938.44,86099.48,1186901.0
2025-07-08 11:27:32.089,84777.1,85813.76,84548.71,85066.82,663380.0
2025-07-08 11:42:32.089,84453.86,85645.52,82988.47,85645.52,553166.0
2025-07-08 11:57:32.089,87279.27,88375.9,84712.44,88375.9,1169882.0
2025-07-08 12:12:32.089,90035.04,91763.65,89277.48,89277.48,1167365.0
2025-07-08 12:27:32.089,90699.24,92140.98,88980.35,88980.35,733596.0
2025-07-08 12:42:32.089,88830.77,89650.76,88030.63,88030.63,1207150.0
2025-07-08 12:57:32.089,88682.32,89585.98,86132.22,89585.98,1807183.0
2025-07-08 13:12:32.089,89990.63,92509.22,88889.8,91172.56,1369185.0
2025-07-08 13:27:32.089,90429.99,92222.23,90213.11,92222.23,1739893.0
2025-07-08 13:42:32.089,92879.72,95161.48,92075.93,93182.47,1806778.0
2025-07-08 13:57:32.089,94513.36,96535.63,94100.41,94667.97,967219.0
2025-07-08 14:12:32.089,96462.39,97789.97,95883.31,96648.85,605776.0
2025-07-08 14:27:32.089,95346.73,97117.43,94653.79,95544.09,1790168.0
2025-07-08 14:42:32.089,97072.42,99682.71,95684.96,95684.96,1772285.0
2025-07-08 14:57:32.089,97541.09,99243.51,96703.28,96703.28,749608.0
2025-07-08 15:12:32.089,97427.06,98669.42,94711.32,98669.42,1798595.0
2025-07-08 15:27:32.089,98004.53,98975.7,96982.68,97259.52,1641033.0
2025-07-08 15:42:32.089,95772.39,96569.43,94256.97,94256.97,1361999.0
2025-07-08 15:57:32.089,94935.39,96789.38,93664.67,96532.42,1114356.0
2025-07-08 16:12:32.089,94873.91,96684.68,92353.5,96684.68,1780093.0
2025-07-08 16:27:32.089,97806.71,98442.08,95285.61,98416.79,1879516.0
2025-07-08 16:42:32.089,99763.3,102289.56,97680.65,100545.14,1628499.0
2025-07-08 16:57:32.089,100000.0,100023.48,97810.15,99227.52,1077435.0
2025-07-08 17:12:32.089,100000.0,102856.43,97769.66,101303.77,1974082.0
2025-07-08 17:27:32.089,100000.0,101605.16,99871.66,100123.41,697105.0
2025-07-08 17:42:32.089,100000.0,101657.21,99023.81,100602.25,632777.0
2025-07-08 17:57:32.089,100000.0,100941.88,98376.79,100619.36,601331.0
2025-07-08 18:12:32.089,100000.0,100587.87,99840.4,100587.87,1574815.0
2025-07-08 18:27:32.089,99575.56,100707.31,98025.88,100707.31,1232121.0
2025-07-08 18:42:32.089,100000.0,100145.37,97845.44,99721.39,1832921.0
2025-07-08 18:57:32.089,100000.0,100303.08,98405.48,99834.02,1077931.0
2025-07-08 19:12:32.089,97884.03,100075.27,96873.92,97415.64,1846743.0
2025-07-08 19:27:32.089,97699.23,98420.63,95307.2,95760.28,1211428.0
2025-07-08 19:42:32.089,94140.14,95533.33,92302.32,92302.32,1936485.0
2025-07-08 19:57:32.089,92431.61,94110.02,90546.75,94110.02,981272.0
2025-07-08 20:12:32.089,95322.01,97589.88,93769.25,97089.65,1317365.0
2025-07-08 20:27:32.089,95937.56,97537.81,94992.58,94992.58,1758602.0
2025-07-08 20:42:32.089,94893.31,95346.91,93722.79,93838.63,1704275.0
2025-07-08 20:57:32.089,94637.97,95233.8,93158.53,94492.84,634550.0
2025-07-08 21:12:32.089,96356.57,97071.39,94054.08,94437.0,1918395.0
2025-07-08 21:27:32.089,93311.84,95338.93,92392.42,92559.84,1576559.0
2025-07-08 21:42:32.089,94286.56,96294.46,93118.56,93731.85,961868.0
2025-07-08 21:57:32.089,93164.0,94057.7,93027.25,93027.25,1587774.0
2025-07-08 22:12:32.089,92117.36,92878.67,90883.1,92878.67,756524.0
2025-07-08 22:27:32.089,91694.42,93284.41,91023.19,93284.41,526803.0
2025-07-08 22:42:32.089,93783.9,96490.95,92553.23,93295.36,1700001.0
2025-07-08 22:57:32.089,91936.85,93355.18,91512.84,93057.02,911513.0
2025-07-08 23:12:32.089,92649.9,93450.69,89890.89,92905.01,1342251.0
2025-07-08 23:27:32.089,92390.76,94478.41,90437.64,93522.71,690972.0
2025-07-08 23:42:32.089,94350.58,96349.64,92282.63,94907.71,1601593.0
2025-07-08 23:57:32.089,95444.24,97306.36,92838.47,96396.49,1064753.0
2025-07-09 00:12:32.089,98107.68,100666.32,96990.17,96990.17,1533037.0
2025-07-09 00:27:32.089,95582.58,96743.81,94928.75,95925.97,1426024.0
2025-07-09 00:42:32.089,96658.93,97981.97,95291.12,96593.4,1957806.0
2025-07-09 00:57:32.089,97712.37,98592.87,95093.22,98592.87,871480.0
2025-07-09 01:12:32.089,97177.23,98372.27,96856.29,97636.84,1566499.0
2025-07-09 01:27:32.089,96007.97,97776.28,93895.37,96416.31,1327435.0
2025-07-09 01:42:32.089,96829.46,98883.12,94523.84,98544.51,1210909.0
2025-07-09 01:57:32.089,97533.1,97599.74,96617.82,96704.31,716255.0
2025-07-09 02:12:32.089,96004.73,98409.8,95582.63,96382.53,1975470.0
2025-07-09 02:27:32.089,96681.02,97813.88,94323.29,97020.02,1154536.0
2025-07-09 02:42:32.089,96869.62,98207.02,94306.97,96983.49,871282.0
2025-07-09 02:57:32.089,97878.92,100794.85,96749.51,96749.51,1477848.0
2025-07-09 03:12:32.089,97924.24,100839.23,95481.89,96839.67,690556.0
2025-07-09 03:27:32.089,97941.31,98609.01,97045.99,98410.87,1839291.0
2025-07-09 03:42:32.089,97367.6,99348.83,95741.07,97186.57,820297.0
2025-07-09 03:57:32.089,95467.32,98060.86,93994.95,96178.42,1590337.0
2025-07-09 04:12:32.089,97913.5,99273.21,95980.93,99273.21,901643.0
2025-07-09 04:27:32.089,98687.78,100584.52,98033.94,100466.75,1362931.0
2025-07-09 04:42:32.089,98860.12,99901.33,97634.52,98295.6,1105514.0
2025-07-09 04:57:32.089,98968.56,100430.85,96920.94,100430.85,1427659.0
2025-07-09 05:12:32.089,100000.0,101703.1,97166.06,101703.1,1294537.0
2025-07-09 05:27:32.089,100000.0,102925.81,98667.43,99830.58,1633347.0
2025-07-09 05:42:32.089,100000.0,101702.01,98299.16,98299.16,1541419.0
2025-07-09 05:57:32.089,98593.94,99226.4,97862.42,97862.42,1619406.0
2025-07-09 06:12:32.089,97794.09,100686.01,95734.3,97224.05,1043437.0
2025-07-09 06:27:32.089,96966.35,97020.56,96274.68,96510.85,1625203.0
2025-07-09 06:42:32.089,95252.28,97510.07,94238.17,94278.13,770062.0
2025-07-09 06:57:32.089,92947.53,94403.05,91194.27,91194.27,1853252.0
2025-07-09 07:12:32.089,90991.87,92625.42,89565.81,91676.97,1067171.0
2025-07-09 07:27:32.089,92115.06,93812.54,89408.57,93276.52,1627649.0
2025-07-09 07:42:32.089,94255.06,94847.96,91947.81,94298.81,751332.0
2025-07-09 07:57:32.089,93747.2,96506.11,91359.06,92329.59,1345031.0
2025-07-09 08:12:32.089,94086.53,95231.0,92231.74,95231.0,1306287.0
2025-07-09 08:27:32.089,93543.26,95678.18,91064.97,94415.26,1317481.0
2025-07-09 08:42:32.089,93384.58,95750.56,91107.66,94307.69,891532.0
2025-07-09 08:57:32.089,95349.56,98038.15,94291.66,96062.64,1807060.0
2025-07-09 09:12:32.089,97207.17,98982.57,96405.7,98982.57,1196212.0
2025-07-09 09:27:32.089,99456.15,99999.62,98285.8,99996.36,1668979.0
2025-07-09 09:42:32.089,100000.0,101574.68,99194.08,99194.08,1702924.0
2025-07-09 09:57:32.089,98793.53,100812.64,98670.55,99286.01,1858258.0
2025-07-09 10:12:32.089,100000.0,101213.64,97072.32,99700.08,1378964.0
2025-07-09 10:27:32.089,99261.52,100711.02,98121.56,100053.54,1709038.0
2025-07-09 10:42:32.089,100000.0,101755.4,99103.7,101755.4,1683197.0
2025-07-09 10:57:32.089,100000.0,102220.58,98248.4,98248.4,1700947.0
2025-07-09 11:12:32.089,97533.25,99742.86,95692.29,95692.29,1422118.0
2025-07-09 11:27:32.089,94335.48,95854.2,92705.71,95854.2,1784608.0
2025-07-09 11:42:32.089,94470.18,96128.69,92559.15,94509.58,1496430.0
2025-07-09 11:57:32.089,95414.9,96757.22,94663.8,96757.22,1043167.0
2025-07-09 12:12:32.089,96747.1,98348.57,94515.36,96432.92,792449.0
2025-07-09 12:27:32.089,94899.42,96714.05,92788.86,96082.2,721875.0
2025-07-09 12:42:32.089,96352.16,98542.62,95904.67,96201.15,1529245.0
2025-07-09 12:57:32.089,96087.24,97579.14,93873.54,97436.67,1882315.0
2025-07-09 13:12:32.089,97727.92,98448.92,95480.17,98448.92,1134399.0
2025-07-09 13:27:32.089,98973.61,99711.17,97196.91,99711.17,1697173.0
2025-07-09 13:42:32.089,98928.72,101367.1,97835.23,100311.32,1238064.0
2025-07-09 13:57:32.089,100000.0,101519.97,98178.26,100615.76,1210000.0
2025-07-09 14:12:32.089,99524.6,101324.06,97484.34,101324.06,778032.0
2025-07-09 14:27:32.089,100000.0,100888.56,97013.26,100496.27,974291.0
2025-07-09 14:42:32.089,100000.0,100237.08,99508.19,99946.88,683040.0
2025-07-09 14:57:32.089,99733.41,101541.38,97260.99,98062.61,1898105.0
2025-07-09 15:12:32.089,97867.75,98915.32,97748.24,98915.32,613583.0
